
**** 11/26/21 11:05:19 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 INVERTER_CMOS


 ****     CIRCUIT DESCRIPTION


******************************************************************************



V1 1 0 DC 1
VDD 3 0 DC 10
M1 2 1 3 3 PMOD
M2 2 1 0 0 NMOD
.MODEL NMOD NMOS (KP=0.5E-3 VTO=1)
.MODEL PMOD PMOS (KP=0.5E-3 VTO=-1)
.DC V1 0 10 0.01
.PROBE
.END

**** 11/26/21 11:05:19 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 INVERTER_CMOS


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               NMOD            PMOD            
               NMOS            PMOS            
       LEVEL    1               1            
           L  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06 
         VTO    1              -1            
          KP  500.000000E-06  500.000000E-06 
       GAMMA    0               0            
         PHI     .6              .6          
      LAMBDA    0               0            
          IS   10.000000E-15   10.000000E-15 
          JS    0               0            
          PB     .8              .8          
        PBSW     .8              .8          
          CJ    0               0            
        CJSW    0               0            
        CGSO    0               0            
        CGDO    0               0            
        CGBO    0               0            
         TOX    0               0            
          XJ    0               0            
       UCRIT   10.000000E+03   10.000000E+03 
      DIOMOD    1               1            
         VFB    0               0            
        LETA    0               0            
        WETA    0               0            
          U0    0               0            
        TEMP    0               0            
         VDD    5               5            
       XPART    0               0            



          JOB CONCLUDED

**** 11/26/21 11:05:19 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 INVERTER_CMOS


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .08

